per Act; per Rep; id, p1x, p1y, p1z, p2x, p2y, p2z
0,00

acts
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

300,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

330,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

360,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

390,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

420,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

450,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

480,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

510,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

540,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
72,45,30,10,0,0,0
73,50,30,10,0,0,0
74,55,30,10,0,0,0
75,60,30,10,0,0,0
76,65,30,10,0,0,0
77,70,30,10,0,0,0
78,75,30,10,0,0,0
79,80,30,10,0,0,0
80,85,30,10,0,0,0
81,90,30,10,0,0,0
82,10,35,10,0,0,0
83,15,35,10,0,0,0
84,20,35,10,0,0,0
85,25,35,10,0,0,0
86,30,35,10,0,0,0
87,35,35,10,0,0,0
88,40,35,10,0,0,0
89,45,35,10,0,0,0
90,50,35,10,0,0,0
91,55,35,10,0,0,0
92,60,35,10,0,0,0
93,65,35,10,0,0,0
94,70,35,10,0,0,0
95,75,35,10,0,0,0
96,80,35,10,0,0,0
97,85,35,10,0,0,0
98,90,35,10,0,0,0
99,10,40,10,0,0,0

570,00

acts
0,10,10,10,10,10,10
1,15,10,10,15,10,10
2,20,10,10,20,10,10
3,25,10,10,25,10,10
4,30,10,10,30,10,10
5,35,10,10,35,10,10
6,40,10,10,40,10,10
7,45,10,10,45,10,10
8,50,10,10,50,10,10
9,55,10,10,55,10,10
10,60,10,10,60,10,10
11,65,10,10,65,10,10
12,70,10,10,70,10,10
13,75,10,10,75,10,10
14,80,10,10,80,10,10
15,85,10,10,85,10,10
16,10,15,10,10,15,10
17,15,15,10,15,15,10
18,20,15,10,20,15,10
19,25,15,10,25,15,10
20,30,15,10,30,15,10
21,35,15,10,35,15,10
22,40,15,10,40,15,10
23,45,15,10,45,15,10
24,50,15,10,50,15,10
25,55,15,10,55,15,10
26,60,15,10,60,15,10
27,65,15,10,65,15,10
28,70,15,10,70,15,10
29,75,15,10,75,15,10
30,80,15,10,80,15,10
31,85,15,10,85,15,10
32,10,20,10,10,20,10
33,15,20,10,15,20,10
34,20,20,10,20,20,10
35,25,20,10,25,20,10
36,30,20,10,30,20,10
37,35,20,10,35,20,10
38,40,20,10,40,20,10
39,45,20,10,45,20,10
40,50,20,10,50,20,10
41,55,20,10,55,20,10
42,60,20,10,60,20,10
43,65,20,10,65,20,10
44,70,20,10,70,20,10
45,75,20,10,75,20,10
46,80,20,10,80,20,10
47,85,20,10,85,20,10
48,10,25,10,10,25,10
49,15,25,10,15,25,10

reps
50,20,25,10,0,0,0
51,25,25,10,0,0,0
52,30,25,10,0,0,0
53,35,25,10,0,0,0
54,40,25,10,0,0,0
55,45,25,10,0,0,0
56,50,25,10,0,0,0
57,55,25,10,0,0,0
58,60,25,10,0,0,0
59,65,25,10,0,0,0
60,70,25,10,0,0,0
61,75,25,10,0,0,0
62,80,25,10,0,0,0
63,85,25,10,0,0,0
64,90,25,10,0,0,0
65,10,30,10,0,0,0
66,15,30,10,0,0,0
67,20,30,10,0,0,0
68,25,30,10,0,0,0
69,30,30,10,0,0,0
70,35,30,10,0,0,0
71,40,30,10,0,0,0
